Explore,Game Rules,Releases,Cards,Useful,Explore,Game Rules,Releases,Cards,Useful,Card List,Thumbnail Gallery,Alternative Art Thumbnail Gallery,Card List,Thumbnail Gallery,Card List,Thumbnail Gallery,Card List,Alternative Art Thumbnail Gallery
Card,Level,Colour,Type,Rarity
DemiMeramon (EX7-001),2,Red,Digi-Egg,Common
Hiyarimon (EX7-002),2,Blue,Digi-Egg,Common
Kyaromon (EX7-003),2,Yellow,Digi-Egg,Uncommon
Fluffymon (EX7-004),2,Green,Digi-Egg,Uncommon
Kapurimon (EX7-005),2,Black,Digi-Egg,Uncommon
Yaamon (EX7-006),2,Purple,Digi-Egg,Uncommon
Vorvomon (EX7-007),3,Red,Digimon,Rare
ToyAgumon (EX7-008),3,Red,Digimon,Uncommon
Lavorvomon (EX7-009),4,Red,Digimon,Common
Deputymon (EX7-010),4,Red,Digimon,Rare
Megadramon (EX7-011),5,Red,Digimon,Common
Lavogaritamon (EX7-012),5,Red,Digimon,Uncommon
MagnaKidmon (EX7-013),6,Red,Digimon,Super Rare
MagnaKidmon (EX7-013),6,Red,Digimon,Alternative Art
Volcanicdramon (EX7-014),6,Red,Digimon,Super Rare
Volcanicdramon (EX7-014),6,Red,Digimon,Alternative Art
Otamamon (EX7-015),3,Blue,Digimon,Uncommon
Bulucomon (EX7-016),3,Blue,Digimon,Rare
Bulucomon (EX7-016),3,Blue,Digimon,Alternative Art
SnowAgumon (EX7-017),3,Blue,Digimon,Common
Gekomon (EX7-018),4,Blue,Digimon,Uncommon
Sorcermon (EX7-019),4,Blue,Digimon,Common
Paledramon (EX7-020),4,Blue,Digimon,Uncommon
CrysPaledramon (EX7-021),5,Blue,Digimon,Rare
ShogunGekomon (EX7-022),5,Blue,Digimon,Uncommon
Hexeblaumon (EX7-023),6,Blue,Digimon,Super Rare
Hexeblaumon (EX7-023),6,Blue,Digimon,Alternative Art
Shoemon (EX7-024),3,Yellow,Digimon,Rare
Shoemon (EX7-024),3,Yellow,Digimon,Alternative Art
ShoeShoemon (EX7-025),4,Yellow,Digimon,Uncommon
Starmon (EX7-026),4,Yellow,Digimon,Common
Chaperomon (EX7-027),5,Yellow,Digimon,Rare
Piximon (EX7-028),5,Yellow,Digimon,Common
SaberLeomon ACE (EX7-029),6,Yellow/Green,Digimon,Super Rare
SaberLeomon ACE (EX7-029),6,Yellow/Green,Digimon,Alternative Art
Cendrillmon (EX7-030),6,Yellow,Digimon,Super Rare
Cendrillmon (EX7-030),6,Yellow,Digimon,Alternative Art
Pteromon (EX7-031),3,Green,Digimon,Rare
Pteromon (EX7-031),3,Green,Digimon,Alternative Art
Galemon (EX7-032),4,Green,Digimon,Uncommon
Monochromon (EX7-033),4,Green,Digimon,Common
GrandGalemon (EX7-034),5,Green,Digimon,Rare
Triceramon (EX7-035),5,Green,Digimon,Common
Zephagamon (EX7-036),6,Green,Digimon,Super Rare
Zephagamon (EX7-036),6,Green,Digimon,Alternative Art
Tlalocmon (EX7-037),7,Green/Yellow/Black,Digimon,Super Rare
Tlalocmon (EX7-037),7,Green/Yellow/Black,Digimon,Alternative Art
Gotsumon (EX7-038),3,Black,Digimon,Uncommon
