Title,Set,Aspect,Type,Cost,Trait,Rarity,Card No.
Nala Se Clone Engineer,TWI,Vigilance Icon Villainy Icon,"Leader, Leader Unit",cost Icon,—,Rare Icon Rare Icon,1/257
Nute Gunray Vindictive Viceroy,TWI,Vigilance Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Separatist, Official",Common Icon Common Icon,2/257
Obi-Wan Kenobi Patient Mentor,TWI,Vigilance Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Force, Jedi, Republic",Common Icon Common Icon,3/257
Yoda Sensing Darkness,TWI,Vigilance Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Force, Jedi, Republic",Rare Icon Rare Icon,4/257
Count Dooku Face of the Confederacy,TWI,Command Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Force, Separatist, Sith",Common Icon Common Icon,5/257
Wat Tambor Techno Union Foreman,TWI,Command Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Separatist, Official",Rare Icon Rare Icon,6/257
Captain Rex Fighting For His Brothers,TWI,Command Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Republic, Clone, Trooper",Rare Icon Rare Icon,7/257
Padmé Amidala Serving the Republic,TWI,Command Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Naboo, Republic, Official",Common Icon Common Icon,8/257
Maul A Rival in Darkness,TWI,Aggression Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Force, Underworld",Common Icon Common Icon,9/257
Pre Vizsla Pursuing the Throne,TWI,Aggression Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Mandalorian, Trooper",Rare Icon Rare Icon,10/257
Ahsoka Tano Snips,TWI,Aggression Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Force, Jedi, Republic",Special Icon Special Icon,11/257
Anakin Skywalker What it Takes to Win,TWI,Aggression Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Force, Jedi, Republic",Common Icon Common Icon,12/257
Mace Windu Vaapad Form Master,TWI,Aggression Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Force, Jedi, Republic",Rare Icon Rare Icon,13/257
Asajj Ventress Unparalleled Adversary,TWI,Cunning Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Force, Separatist, Sith",Rare Icon Rare Icon,14/257
General Grievous General of the Droid Armies,TWI,Cunning Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Separatist, Official",Special Icon Special Icon,15/257
Jango Fett Concealing the Conspiracy,TWI,Cunning Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Underworld, Bounty Hunter",Common Icon Common Icon,16/257
Chancellor Palpatine Playing Both Sides,TWI,Cunning Icon Villainy Icon Heroism Icon,"Leader, Leader",—,"Republic, Official",Rare Icon Rare Icon,17/257
Quinlan Vos Sticking the Landing,TWI,Cunning Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Force, Jedi, Republic",Common Icon Common Icon,18/257
Gar Saxon Viceroy of Mandalore,SHD,Villainy Icon Vigilance Icon,"Leader, Leader Unit",cost Icon,"Imperial, Mandalorian, Official",Common Icon Common Icon,1/262
Qi'ra I Alone Survived,SHD,Villainy Icon Vigilance Icon,"Leader, Leader Unit",cost Icon,Underworld,Rare Icon Rare Icon,2/262
Finn This is a Rescue,SHD,Heroism Icon Vigilance Icon,"Leader, Leader Unit",cost Icon,"Fringe, Trooper",Rare Icon Rare Icon,3/262
Rey More Than a Scavenger,SHD,Heroism Icon Vigilance Icon,"Leader, Leader Unit",cost Icon,"Force, Fringe",Common Icon Common Icon,4/262
Hondo Ohnaka That's Good Business,SHD,Command Icon Villainy Icon,"Leader, Leader Unit",cost Icon,Underworld,Common Icon Common Icon,5/262
Jabba the Hutt His High Exaltedness,SHD,Command Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Underworld, Hutt",Rare Icon Rare Icon,6/262
Moff Gideon Formidable Commander,SHD,Command Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Imperial, Official",Special Icon Special Icon,7/262
Boba Fett Daimyo,SHD,Command Icon Heroism Icon,"Leader, Leader Unit",cost Icon,Underworld,Common Icon Common Icon,8/262
Hunter Outcast Sergeant,SHD,Command Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Fringe, Clone",Rare Icon Rare Icon,9/262
Bossk Hunting His Prey,SHD,Villainy Icon Aggression Icon,"Leader, Leader Unit",cost Icon,"Underworld, Bounty Hunter",Common Icon Common Icon,10/262
Kylo Ren Rash and Deadly,SHD,Villainy Icon Aggression Icon,"Leader, Leader Unit",cost Icon,"Force, First Order",Rare Icon Rare Icon,11/262
Bo-Katan Kryze Princess in Exile,SHD,Heroism Icon Aggression Icon,"Leader, Leader Unit",cost Icon,Mandalorian,Rare Icon Rare Icon,12/262
Han Solo Worth the Risk,SHD,Heroism Icon Aggression Icon,"Leader, Leader Unit",cost Icon,Underworld,Common Icon Common Icon,13/262
Cad Bane He Who Needs No Introduction,SHD,Cunning Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Underworld, Bounty Hunter",Common Icon Common Icon,14/262
Doctor Aphra Rapacious Archaeologist,SHD,Cunning Icon Villainy Icon,"Leader, Leader Unit",cost Icon,Fringe,Rare Icon Rare Icon,15/262
Fennec Shand Honoring the Deal,SHD,Cunning Icon Heroism Icon,"Leader, Leader Unit",cost Icon,Underworld,Common Icon Common Icon,16/262
Lando Calrissian With Impeccable Taste,SHD,Cunning Icon Heroism Icon,"Leader, Leader Unit",cost Icon,Underworld,Rare Icon Rare Icon,17/262
The Mandalorian Sworn To The Creed,SHD,Cunning Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Mandalorian, Bounty Hunter",Special Icon Special Icon,18/262
Director Krennic Aspiring to Authority,SOR,Vigilance Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Imperial, Official",Common Icon Common Icon,1/252
Iden Versio Inferno Squad Commander,SOR,Vigilance Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Imperial, Trooper",Rare Icon Rare Icon,2/252
Chewbacca Walking Carpet,SOR,Vigilance Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Underworld, Wookiee",Common Icon Common Icon,3/252
Chirrut Îmwe One With The Force,SOR,Vigilance Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Force, Rebel",Rare Icon Rare Icon,4/252
Luke Skywalker Faithful Friend,SOR,Vigilance Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Force, Rebel",Special Icon Special Icon,5/252
Emperor Palpatine Galactic Ruler,SOR,Command Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Force, Imperial, Sith, Official",Rare Icon Rare Icon,6/252
Grand Moff Tarkin Oversector Governor,SOR,Command Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Imperial, Official",Common Icon Common Icon,7/252
Hera Syndulla Spectre Two,SOR,Command Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Rebel, Twi'lek, Spectre",Rare Icon Rare Icon,8/252
Leia Organa Alliance General,SOR,Command Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Rebel, Official",Common Icon Common Icon,9/252
Darth Vader Dark Lord of the Sith,SOR,Aggression Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Force, Imperial, Sith",Special Icon Special Icon,10/252
Grand Inquisitor Hunting the Jedi,SOR,Aggression Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Force, Imperial, Inquisitor",Rare Icon Rare Icon,11/252
IG-88 Ruthless Bounty Hunter,SOR,Aggression Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Underworld, Droid, Bounty Hunter",Common Icon Common Icon,12/252
Cassian Andor Dedicated to the Rebellion,SOR,Aggression Icon Heroism Icon,"Leader, Leader Unit",cost Icon,Rebel,Rare Icon Rare Icon,13/252
Sabine Wren Galvanized Revolutionary,SOR,Aggression Icon Heroism Icon,"Leader, Leader Unit",cost Icon,"Mandalorian, Rebel, Spectre",Common Icon Common Icon,14/252
Boba Fett Collecting the Bounty,SOR,Cunning Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Underworld, Bounty Hunter",Common Icon Common Icon,15/252
Grand Admiral Thrawn Patient and Insightful,SOR,Cunning Icon Villainy Icon,"Leader, Leader Unit",cost Icon,"Imperial, Official",Rare Icon Rare Icon,16/252
Han Solo Audacious Smuggler,SOR,Cunning Icon Heroism Icon,"Leader, Leader Unit",cost Icon,Underworld,Rare Icon Rare Icon,17/252
Jyn Erso Resisting Oppression,SOR,Cunning Icon Heroism Icon,"Leader, Leader Unit",cost Icon,Rebel,Common Icon Common Icon,18/252
